time,NSW_419016
1/01/2006,0.741
2/01/2006,0.651
3/01/2006,0.567
4/01/2006,0.599
5/01/2006,0.637
6/01/2006,0.592
7/01/2006,0.593
8/01/2006,0.7
9/01/2006,0.623
10/01/2006,0.429
11/01/2006,0.373
12/01/2006,0.349
13/01/2006,0.22
14/01/2006,133.474
15/01/2006,139.52
16/01/2006,57.648
17/01/2006,29.774
18/01/2006,18.1
19/01/2006,15.525
20/01/2006,9.835
21/01/2006,7.84
22/01/2006,5.218
23/01/2006,3.272
24/01/2006,2.382
25/01/2006,1.651
26/01/2006,3.226
27/01/2006,8.496
28/01/2006,6.605
29/01/2006,3.209
30/01/2006,2.423
31/01/2006,2.431
1/02/2006,1.647
2/02/2006,1.171
3/02/2006,1.024
4/02/2006,0.897
5/02/2006,0.784
6/02/2006,0.617
7/02/2006,0.564
8/02/2006,0.464
9/02/2006,0.383
10/02/2006,0.371
11/02/2006,0.349
12/02/2006,0.183
13/02/2006,0.12
14/02/2006,0.125
15/02/2006,0.118
16/02/2006,0.062
17/02/2006,0.032
18/02/2006,0.002
19/02/2006,0.063
20/02/2006,0.397
21/02/2006,0.476
22/02/2006,0.358
23/02/2006,18.466
24/02/2006,22.977
25/02/2006,11.777
26/02/2006,6.666
27/02/2006,5.31
28/02/2006,6.66
1/03/2006,22.425
2/03/2006,39.226
3/03/2006,26.54
4/03/2006,16.939
5/03/2006,11.944
6/03/2006,8.26
7/03/2006,6.25
8/03/2006,4.2
9/03/2006,2.877
10/03/2006,2.101
11/03/2006,1.474
12/03/2006,1.176
13/03/2006,0.941
14/03/2006,0.828
15/03/2006,0.723
16/03/2006,0.619
17/03/2006,0.513
18/03/2006,0.511
19/03/2006,0.509
20/03/2006,0.442
21/03/2006,0.436
22/03/2006,0.436
23/03/2006,0.408
24/03/2006,0.281
25/03/2006,0.095
26/03/2006,0.048
27/03/2006,0.017
28/03/2006,0
29/03/2006,0
30/03/2006,0
31/03/2006,0.001
1/04/2006,0.172
2/04/2006,0.322
3/04/2006,0.189
4/04/2006,0.136
5/04/2006,0.102
6/04/2006,0.091
7/04/2006,0.018
8/04/2006,0
9/04/2006,0
10/04/2006,0
11/04/2006,0
12/04/2006,0
13/04/2006,0
14/04/2006,0
15/04/2006,0
16/04/2006,0
17/04/2006,0
18/04/2006,0
19/04/2006,0
20/04/2006,0
21/04/2006,0
22/04/2006,0
23/04/2006,0
24/04/2006,0
25/04/2006,0
26/04/2006,0
27/04/2006,0
28/04/2006,0
29/04/2006,0
30/04/2006,0
1/05/2006,0
2/05/2006,0
3/05/2006,0
4/05/2006,0
5/05/2006,0
6/05/2006,0
7/05/2006,0
8/05/2006,0
9/05/2006,0
10/05/2006,0
11/05/2006,0
12/05/2006,0
13/05/2006,0
14/05/2006,0
15/05/2006,0
16/05/2006,0
17/05/2006,0
18/05/2006,0
19/05/2006,0
20/05/2006,0
21/05/2006,0
22/05/2006,0
23/05/2006,0
24/05/2006,0
25/05/2006,0
26/05/2006,0
27/05/2006,0
28/05/2006,0
29/05/2006,0
30/05/2006,0
31/05/2006,0
1/06/2006,0
2/06/2006,0
3/06/2006,0
4/06/2006,0
5/06/2006,0
6/06/2006,0
7/06/2006,0
8/06/2006,0
9/06/2006,0
10/06/2006,0
11/06/2006,0
12/06/2006,0
13/06/2006,0
14/06/2006,0
15/06/2006,4.573
16/06/2006,11.323
17/06/2006,8.147
18/06/2006,6.03
19/06/2006,4.729
20/06/2006,3.857
21/06/2006,3.251
22/06/2006,2.895
23/06/2006,2.506
24/06/2006,2.319
25/06/2006,2.549
26/06/2006,2.466
27/06/2006,2.172
28/06/2006,1.931
29/06/2006,1.735
30/06/2006,1.712
1/07/2006,1.762
2/07/2006,1.914
3/07/2006,2.267
4/07/2006,2.244
5/07/2006,2.056
6/07/2006,1.784
7/07/2006,1.712
8/07/2006,1.773
9/07/2006,2.412
10/07/2006,2.628
11/07/2006,2.306
12/07/2006,2.018
13/07/2006,1.773
14/07/2006,1.653
15/07/2006,1.578
16/07/2006,3.53
17/07/2006,5.87
18/07/2006,35.668
19/07/2006,42.718
20/07/2006,29.888
21/07/2006,21.965
22/07/2006,15.533
23/07/2006,11.152
24/07/2006,8.648
25/07/2006,16.597
26/07/2006,19.915
27/07/2006,18.099
28/07/2006,23.422
29/07/2006,24.785
30/07/2006,19.773
31/07/2006,16.756
1/08/2006,14.17
2/08/2006,11.681
3/08/2006,9.758
4/08/2006,8.547
5/08/2006,8.352
6/08/2006,7.326
7/08/2006,6.243
8/08/2006,5.422
9/08/2006,4.651
10/08/2006,4.221
11/08/2006,3.771
12/08/2006,3.453
13/08/2006,3.178
14/08/2006,3.107
15/08/2006,2.941
16/08/2006,2.592
17/08/2006,2.332
18/08/2006,2.029
19/08/2006,1.777
20/08/2006,1.578
21/08/2006,1.385
22/08/2006,1.183
23/08/2006,1.02
24/08/2006,0.931
25/08/2006,0.829
26/08/2006,0.722
27/08/2006,0.651
28/08/2006,0.609
29/08/2006,0.582
30/08/2006,0.601
31/08/2006,0.512
1/09/2006,0.485
2/09/2006,0.478
3/09/2006,0.429
4/09/2006,0.54
5/09/2006,0.451
6/09/2006,0.565
7/09/2006,0.555
8/09/2006,0.549
9/09/2006,0.527
10/09/2006,0.531
11/09/2006,0.515
12/09/2006,0.555
13/09/2006,0.774
14/09/2006,0.832
15/09/2006,1.017
16/09/2006,0.914
17/09/2006,4.464
18/09/2006,4.403
19/09/2006,3.047
20/09/2006,2.138
21/09/2006,1.518
22/09/2006,1.156
23/09/2006,0.858
24/09/2006,0.768
25/09/2006,0.746
26/09/2006,0.649
27/09/2006,0.568
28/09/2006,0.808
29/09/2006,0.545
30/09/2006,0.939
1/10/2006,12.287
2/10/2006,10.775
3/10/2006,6.364
4/10/2006,3.886
5/10/2006,2.528
6/10/2006,1.671
7/10/2006,1.157
8/10/2006,0.901
9/10/2006,0.649
10/10/2006,0.46
11/10/2006,0.437
12/10/2006,0.412
13/10/2006,0.345
14/10/2006,0.258
15/10/2006,0.211
16/10/2006,0.146
17/10/2006,0.122
18/10/2006,0.076
19/10/2006,0.062
20/10/2006,0.025
21/10/2006,0.02
22/10/2006,0.038
23/10/2006,0.008
24/10/2006,0.003
25/10/2006,0
26/10/2006,0
27/10/2006,0
28/10/2006,0
29/10/2006,0
30/10/2006,0
31/10/2006,0
1/11/2006,0
2/11/2006,0
3/11/2006,0
4/11/2006,0.32
5/11/2006,0.514
6/11/2006,41.445
7/11/2006,107.102
8/11/2006,76.692
9/11/2006,59.815
10/11/2006,36.37
11/11/2006,24.323
12/11/2006,16.203
13/11/2006,10.411
14/11/2006,7.082
15/11/2006,5.512
16/11/2006,3.326
17/11/2006,3.994
18/11/2006,3.007
19/11/2006,2.156
20/11/2006,1.643
21/11/2006,1.192
22/11/2006,0.887
23/11/2006,0.701
24/11/2006,0.533
25/11/2006,0.431
26/11/2006,0.362
27/11/2006,0.323
28/11/2006,0.36
29/11/2006,0.411
30/11/2006,0.4
1/12/2006,0.31
2/12/2006,0.29
3/12/2006,0.349
4/12/2006,0.417
5/12/2006,0.314
6/12/2006,0.144
7/12/2006,0.062
8/12/2006,0.017
9/12/2006,0.002
10/12/2006,0
11/12/2006,0
12/12/2006,0
13/12/2006,0
14/12/2006,0
15/12/2006,0
16/12/2006,0
17/12/2006,0
18/12/2006,0
19/12/2006,0
20/12/2006,0
21/12/2006,0
22/12/2006,0
23/12/2006,0
24/12/2006,0
25/12/2006,0
26/12/2006,0
27/12/2006,0
28/12/2006,0
29/12/2006,0
30/12/2006,0
31/12/2006,0
1/01/2007,0
2/01/2007,0
3/01/2007,0
4/01/2007,0
5/01/2007,0
6/01/2007,0
7/01/2007,0
8/01/2007,0
9/01/2007,0
10/01/2007,0
11/01/2007,0
12/01/2007,0
13/01/2007,0
14/01/2007,0
15/01/2007,0
16/01/2007,0
17/01/2007,0
18/01/2007,0
19/01/2007,0
20/01/2007,0
21/01/2007,0
22/01/2007,0
23/01/2007,0
24/01/2007,0
25/01/2007,0
26/01/2007,0
27/01/2007,0
28/01/2007,0
29/01/2007,0
30/01/2007,0
31/01/2007,0
1/02/2007,0
2/02/2007,0
3/02/2007,0
4/02/2007,0
5/02/2007,0
6/02/2007,0
7/02/2007,0
8/02/2007,0
9/02/2007,0
10/02/2007,0
11/02/2007,0
12/02/2007,0
13/02/2007,22.485
14/02/2007,31.795
15/02/2007,19.42
16/02/2007,12.188
17/02/2007,6.483
18/02/2007,3.857
19/02/2007,2.576
20/02/2007,1.895
21/02/2007,5.049
22/02/2007,4.181
23/02/2007,2.615
24/02/2007,1.709
25/02/2007,1.279
26/02/2007,1.143
27/02/2007,4.727
28/02/2007,13.292
1/03/2007,10.481
2/03/2007,13.963
3/03/2007,104.979
4/03/2007,110.221
5/03/2007,59.997
6/03/2007,39.798
7/03/2007,27.898
8/03/2007,20.892
9/03/2007,32.837
10/03/2007,54.651
11/03/2007,110.833
12/03/2007,69.362
13/03/2007,40.988
14/03/2007,26.672
15/03/2007,17.82
16/03/2007,11.852
17/03/2007,8.168
18/03/2007,5.895
19/03/2007,4.2
20/03/2007,3.074
21/03/2007,2.351
22/03/2007,1.701
23/03/2007,1.284
24/03/2007,1.044
25/03/2007,1.239
26/03/2007,2.087
27/03/2007,1.775
28/03/2007,1.279
29/03/2007,0.949
30/03/2007,0.797
31/03/2007,0.645
1/04/2007,0.528
2/04/2007,0.416
3/04/2007,0.357
4/04/2007,0.29
5/04/2007,0.253
6/04/2007,0.165
7/04/2007,0.149
8/04/2007,0.129
9/04/2007,0.105
10/04/2007,0.103
11/04/2007,0.086
12/04/2007,0.069
13/04/2007,0.063
14/04/2007,0.041
15/04/2007,0.047
16/04/2007,0.044
17/04/2007,0.03
18/04/2007,0.039
19/04/2007,0.023
20/04/2007,0.01
21/04/2007,0.005
22/04/2007,0.006
23/04/2007,0.005
24/04/2007,0.001
25/04/2007,0
26/04/2007,0
27/04/2007,0
28/04/2007,0.037
29/04/2007,0.152
30/04/2007,0.056
1/05/2007,0.036
2/05/2007,0.016
3/05/2007,0.017
4/05/2007,0.017
5/05/2007,0.014
6/05/2007,0.001
7/05/2007,0
8/05/2007,0
9/05/2007,0
10/05/2007,0
11/05/2007,0
12/05/2007,0
13/05/2007,0
14/05/2007,0
15/05/2007,0
16/05/2007,0
17/05/2007,0
18/05/2007,0
19/05/2007,0.045
20/05/2007,0.057
21/05/2007,0.044
22/05/2007,0.027
23/05/2007,0.017
24/05/2007,0.012
25/05/2007,0.003
26/05/2007,0.108
27/05/2007,2.34
28/05/2007,2.077
29/05/2007,1.413
30/05/2007,1.075
31/05/2007,1.167
1/06/2007,0.92
2/06/2007,0.742
3/06/2007,0.611
4/06/2007,0.626
5/06/2007,0.592
6/06/2007,0.513
7/06/2007,0.483
8/06/2007,0.987
9/06/2007,1.243
10/06/2007,1.696
11/06/2007,38.69
12/06/2007,38.427
13/06/2007,27.249
14/06/2007,18.676
15/06/2007,12.653
16/06/2007,9.687
17/06/2007,7.588
18/06/2007,6.646
19/06/2007,6.039
20/06/2007,12.297
21/06/2007,104.001
22/06/2007,168.57
23/06/2007,105.511
24/06/2007,72.304
25/06/2007,51.645
26/06/2007,40.594
27/06/2007,37.074
28/06/2007,52.361
29/06/2007,243.828
30/06/2007,976.016
1/07/2007,485.338
2/07/2007,283.537
3/07/2007,193.128
4/07/2007,127.64
5/07/2007,94.231
6/07/2007,74.839
7/07/2007,67.819
8/07/2007,85.642
9/07/2007,109.456
10/07/2007,584.535
11/07/2007,381.962
12/07/2007,233.015
13/07/2007,155.198
14/07/2007,113.651
15/07/2007,89.102
16/07/2007,73.951
17/07/2007,60.883
18/07/2007,51.098
19/07/2007,44.588
20/07/2007,39.492
21/07/2007,35.702
22/07/2007,32.443
23/07/2007,29.694
24/07/2007,27.474
25/07/2007,25.319
26/07/2007,23.152
27/07/2007,21.363
28/07/2007,20.079
29/07/2007,18.171
30/07/2007,16.889
31/07/2007,15.81
1/08/2007,14.772
2/08/2007,13.869
3/08/2007,12.708
4/08/2007,12.021
5/08/2007,11.405
6/08/2007,10.479
7/08/2007,10.164
8/08/2007,10.018
9/08/2007,9.929
10/08/2007,9.174
11/08/2007,8.13
12/08/2007,7.517
13/08/2007,6.798
14/08/2007,6.363
15/08/2007,5.895
16/08/2007,5.478
17/08/2007,10.291
18/08/2007,15.842
19/08/2007,129.66
20/08/2007,115.291
21/08/2007,4214.434
22/08/2007,2690.159
23/08/2007,913.181
24/08/2007,459.171
25/08/2007,296.502
26/08/2007,213.638
27/08/2007,164.1
28/08/2007,129.298
29/08/2007,99.154
30/08/2007,79.544
31/08/2007,64.776
1/09/2007,53.729
2/09/2007,46.675
3/09/2007,41.373
4/09/2007,36.666
5/09/2007,32.848
6/09/2007,30.065
7/09/2007,28.15
8/09/2007,26.827
9/09/2007,25.59
10/09/2007,24.699
11/09/2007,22.348
12/09/2007,20.179
13/09/2007,17.342
14/09/2007,15.546
15/09/2007,14.511
16/09/2007,12.955
17/09/2007,10.993
18/09/2007,9.261
19/09/2007,8.348
20/09/2007,7.596
21/09/2007,6.431
22/09/2007,5.754
23/09/2007,5.448
24/09/2007,5.08
25/09/2007,4.972
26/09/2007,4.219
27/09/2007,3.685
28/09/2007,3.194
29/09/2007,2.63
30/09/2007,2.128
1/10/2007,1.665
2/10/2007,1.365
3/10/2007,1.094
4/10/2007,0.805
5/10/2007,0.623
6/10/2007,0.508
7/10/2007,0.335
8/10/2007,1.7
9/10/2007,2.694
10/10/2007,2.49
11/10/2007,2.621
12/10/2007,2.684
13/10/2007,3.335
14/10/2007,15.942
15/10/2007,6.778
16/10/2007,2.245
17/10/2007,1.083
18/10/2007,0.507
19/10/2007,0.317
20/10/2007,0.482
21/10/2007,0.645
22/10/2007,0.397
23/10/2007,0.298
24/10/2007,0.186
25/10/2007,0.701
26/10/2007,1.746
27/10/2007,1.107
28/10/2007,23.734
29/10/2007,12.629
30/10/2007,13.722
31/10/2007,12.355
1/11/2007,8.204
2/11/2007,7.953
3/11/2007,5.857
4/11/2007,22.136
5/11/2007,12.233
6/11/2007,42.43
7/11/2007,33.054
8/11/2007,35.012
9/11/2007,27.435
10/11/2007,24.678
11/11/2007,23.516
12/11/2007,30.989
13/11/2007,30.203
14/11/2007,20.193
15/11/2007,11.888
16/11/2007,7.794
17/11/2007,5.109
18/11/2007,3.138
19/11/2007,2.163
20/11/2007,1.475
21/11/2007,0.863
22/11/2007,0.599
23/11/2007,303.517
24/11/2007,263.389
25/11/2007,298.278
26/11/2007,260.528
27/11/2007,139.834
28/11/2007,66.39
29/11/2007,37.862
30/11/2007,29.024
1/12/2007,53.715
2/12/2007,224.647
3/12/2007,590.849
4/12/2007,1036.664
5/12/2007,1538.028
6/12/2007,658.73
7/12/2007,406.668
8/12/2007,230.086
9/12/2007,148.434
10/12/2007,122.138
11/12/2007,515.272
12/12/2007,1108.723
13/12/2007,426.526
14/12/2007,237.786
15/12/2007,140.397
16/12/2007,90.974
17/12/2007,227.308
18/12/2007,1014.723
19/12/2007,413.175
20/12/2007,207.135
21/12/2007,126.062
22/12/2007,87.089
23/12/2007,1460.964
24/12/2007,1967.047
25/12/2007,679.14
26/12/2007,346.605
27/12/2007,216.654
28/12/2007,162.365
29/12/2007,244.11
30/12/2007,168.717
31/12/2007,107.335
1/01/2008,73.936
2/01/2008,53.26
3/01/2008,41.394
4/01/2008,33.795
5/01/2008,28.574
6/01/2008,26.202
7/01/2008,26.976
8/01/2008,27.756
9/01/2008,30.211
10/01/2008,23.994
11/01/2008,17.865
12/01/2008,14.959
13/01/2008,12.392
14/01/2008,10.202
15/01/2008,8.164
16/01/2008,6.752
17/01/2008,13.727
18/01/2008,25.762
19/01/2008,33.86
20/01/2008,41.741
21/01/2008,41.67
22/01/2008,39.926
23/01/2008,38.371
24/01/2008,31.167
25/01/2008,22.874
26/01/2008,18.789
27/01/2008,25.33
28/01/2008,27.731
29/01/2008,16.416
30/01/2008,12.142
31/01/2008,10.267
1/02/2008,8.774
2/02/2008,30.941
3/02/2008,249.081
4/02/2008,259.38
5/02/2008,545.049
6/02/2008,2229.536
7/02/2008,1840.123
8/02/2008,1447.835
9/02/2008,728.864
10/02/2008,376.267
11/02/2008,227.046
12/02/2008,161.998
13/02/2008,633.664
14/02/2008,915.348
15/02/2008,463.089
16/02/2008,275.584
17/02/2008,185.135
18/02/2008,136.048
19/02/2008,108.7
20/02/2008,87.277
21/02/2008,72.368
22/02/2008,59.642
23/02/2008,49.412
24/02/2008,40.362
25/02/2008,33.148
26/02/2008,28.068
27/02/2008,24.112
28/02/2008,21.947
29/02/2008,29.365
1/03/2008,50.966
2/03/2008,59.079
3/03/2008,45.967
4/03/2008,33.957
5/03/2008,25.936
6/03/2008,20.688
7/03/2008,17.364
8/03/2008,14.123
9/03/2008,12.456
10/03/2008,10.823
11/03/2008,9.896
12/03/2008,8.667
13/03/2008,7.494
14/03/2008,6.822
15/03/2008,6.207
16/03/2008,5.2
17/03/2008,4.849
18/03/2008,4.46
19/03/2008,4.116
20/03/2008,3.724
21/03/2008,3.413
22/03/2008,3.457
23/03/2008,3.379
24/03/2008,3.671
25/03/2008,3.401
26/03/2008,4.642
27/03/2008,4.377
28/03/2008,3.99
29/03/2008,3.672
30/03/2008,3.363
31/03/2008,3.253
1/04/2008,2.984
2/04/2008,2.779
3/04/2008,2.662
4/04/2008,2.57
5/04/2008,2.257
6/04/2008,1.906
7/04/2008,1.644
8/04/2008,1.372
9/04/2008,1.185
10/04/2008,1.022
11/04/2008,0.83
12/04/2008,0.768
13/04/2008,0.722
14/04/2008,0.708
15/04/2008,0.658
16/04/2008,0.61
17/04/2008,0.47
18/04/2008,0.453
19/04/2008,0.5
20/04/2008,0.663
21/04/2008,0.813
22/04/2008,0.836
23/04/2008,0.733
24/04/2008,0.807
25/04/2008,1.142
26/04/2008,2.608
27/04/2008,3.17
28/04/2008,3.273
29/04/2008,3.021
30/04/2008,6.973
1/05/2008,6.152
2/05/2008,4.855
3/05/2008,3.88
4/05/2008,3.188
5/05/2008,2.695
6/05/2008,2.272
7/05/2008,1.959
8/05/2008,1.694
9/05/2008,1.43
10/05/2008,1.257
11/05/2008,1.158
12/05/2008,1.026
13/05/2008,0.901
14/05/2008,0.822
15/05/2008,0.78
16/05/2008,0.781
17/05/2008,1.037
18/05/2008,1.794
19/05/2008,1.55
20/05/2008,1.421
21/05/2008,2.628
22/05/2008,4.514
23/05/2008,4.853
24/05/2008,4.874
25/05/2008,4.179
26/05/2008,3.52
27/05/2008,2.975
28/05/2008,2.519
29/05/2008,2.156
30/05/2008,1.858
31/05/2008,1.674
1/06/2008,1.581
2/06/2008,1.436
3/06/2008,1.724
4/06/2008,14.2
5/06/2008,14.686
