time,NSW_419016
6/06/2008,22.64
7/06/2008,37.138
8/06/2008,19.512
9/06/2008,12.451
10/06/2008,9.572
11/06/2008,7.734
12/06/2008,6.704
13/06/2008,8.072
14/06/2008,13.717
15/06/2008,15.362
16/06/2008,29.416
17/06/2008,21.292
18/06/2008,18.861
19/06/2008,15.5
20/06/2008,21.205
21/06/2008,18.69
22/06/2008,14.554
23/06/2008,13.906
24/06/2008,16.812
25/06/2008,15.157
26/06/2008,12.824
27/06/2008,11.098
28/06/2008,10.064
29/06/2008,9.747
30/06/2008,9.136
1/07/2008,8.488
2/07/2008,7.95
3/07/2008,7.333
4/07/2008,6.857
5/07/2008,6.447
6/07/2008,5.907
7/07/2008,5.613
8/07/2008,5.774
9/07/2008,7.317
10/07/2008,8.748
11/07/2008,10.761
12/07/2008,24.86
13/07/2008,21.255
14/07/2008,17.721
15/07/2008,15.056
16/07/2008,15.652
17/07/2008,41.311
18/07/2008,40.511
19/07/2008,29.88
20/07/2008,21.381
21/07/2008,17.588
22/07/2008,15.666
23/07/2008,13.547
24/07/2008,13.272
25/07/2008,18.113
26/07/2008,15.013
27/07/2008,12.984
28/07/2008,13.344
29/07/2008,14.528
30/07/2008,15.004
31/07/2008,21.383
1/08/2008,26.256
2/08/2008,25.14
3/08/2008,36.089
4/08/2008,98.179
5/08/2008,85.431
6/08/2008,57.559
7/08/2008,44.293
8/08/2008,35.781
9/08/2008,30.878
10/08/2008,27.559
11/08/2008,25.363
12/08/2008,24.211
13/08/2008,22.859
14/08/2008,20.824
15/08/2008,19.168
16/08/2008,17.953
17/08/2008,16.758
18/08/2008,15.49
19/08/2008,14.341
20/08/2008,13.541
21/08/2008,12.805
22/08/2008,13.773
23/08/2008,21.193
24/08/2008,49.774
25/08/2008,135.436
26/08/2008,112.142
27/08/2008,74
28/08/2008,51.134
29/08/2008,38.643
30/08/2008,31.83
31/08/2008,27.543
1/09/2008,195.194
2/09/2008,1185.642
3/09/2008,423.305
4/09/2008,231.709
5/09/2008,154.834
6/09/2008,121.385
7/09/2008,104.684
8/09/2008,96.612
9/09/2008,84.916
10/09/2008,67.778
11/09/2008,53.416
12/09/2008,44.133
13/09/2008,37.693
14/09/2008,32.31
15/09/2008,32.442
16/09/2008,31.091
17/09/2008,31.737
18/09/2008,33.288
19/09/2008,26.14
20/09/2008,22.055
21/09/2008,19.484
22/09/2008,17.429
23/09/2008,21.149
24/09/2008,27.844
25/09/2008,38.431
26/09/2008,59.576
27/09/2008,41.996
28/09/2008,30.595
29/09/2008,24.316
30/09/2008,19.489
1/10/2008,16.261
2/10/2008,13.812
3/10/2008,12.059
4/10/2008,10.341
5/10/2008,10.196
6/10/2008,12.053
7/10/2008,47.611
8/10/2008,264.348
9/10/2008,171.943
10/10/2008,97.688
11/10/2008,65.192
12/10/2008,48.767
13/10/2008,44.87
14/10/2008,39.673
15/10/2008,143.654
16/10/2008,584.025
17/10/2008,271.683
18/10/2008,154.122
19/10/2008,103.469
20/10/2008,73.559
21/10/2008,53.43
22/10/2008,41.036
23/10/2008,34.398
24/10/2008,58.412
25/10/2008,70.57
26/10/2008,51.241
27/10/2008,34.953
28/10/2008,26.236
29/10/2008,20.296
30/10/2008,15.604
31/10/2008,13
1/11/2008,10.928
2/11/2008,10.912
3/11/2008,11.719
4/11/2008,18.37
5/11/2008,16.639
6/11/2008,48.434
7/11/2008,34.419
8/11/2008,21.821
9/11/2008,20.344
10/11/2008,16.1
11/11/2008,12.111
12/11/2008,9.743
13/11/2008,8.142
14/11/2008,6.735
15/11/2008,5.197
16/11/2008,4.72
17/11/2008,4.784
18/11/2008,6.4
19/11/2008,9.505
20/11/2008,15.527
21/11/2008,153.285
22/11/2008,147.569
23/11/2008,104.063
24/11/2008,111.48
25/11/2008,110.349
26/11/2008,138.929
27/11/2008,83.51
28/11/2008,52.2
29/11/2008,15401.023
30/11/2008,6617.914
1/12/2008,1619.749
2/12/2008,688.312
3/12/2008,386.639
4/12/2008,259.112
5/12/2008,186.052
6/12/2008,148.051
7/12/2008,125.329
8/12/2008,113.707
9/12/2008,109.429
10/12/2008,95.746
11/12/2008,83.942
12/12/2008,79.805
13/12/2008,111.046
14/12/2008,3783.933
15/12/2008,1466.658
16/12/2008,606.47
17/12/2008,340.675
18/12/2008,220.117
19/12/2008,165.27
20/12/2008,145.903
21/12/2008,123.675
22/12/2008,97.234
23/12/2008,79.837
24/12/2008,71.144
25/12/2008,72.148
26/12/2008,81.322
27/12/2008,72.07
28/12/2008,55.819
29/12/2008,57.554
30/12/2008,83.713
31/12/2008,159.938
1/01/2009,99.019
2/01/2009,64.266
3/01/2009,45.584
4/01/2009,37.181
5/01/2009,33.098
6/01/2009,30.085
7/01/2009,26.993
8/01/2009,24.022
9/01/2009,21.744
10/01/2009,19.442
11/01/2009,18.003
12/01/2009,17.965
13/01/2009,16.365
14/01/2009,14.61
15/01/2009,13.119
16/01/2009,11.781
17/01/2009,9.9
18/01/2009,8.614
19/01/2009,7.668
20/01/2009,7.198
21/01/2009,6.574
22/01/2009,6.548
23/01/2009,9.17
24/01/2009,9.677
25/01/2009,9.172
26/01/2009,14.065
27/01/2009,13.571
28/01/2009,14.058
29/01/2009,12.02
30/01/2009,7.317
31/01/2009,5.426
1/02/2009,4.415
2/02/2009,3.601
3/02/2009,2.743
4/02/2009,2.111
5/02/2009,1.623
6/02/2009,1.286
7/02/2009,0.87
8/02/2009,0.518
9/02/2009,0.281
10/02/2009,0.187
11/02/2009,0.446
12/02/2009,0.225
13/02/2009,0.27
14/02/2009,0.55
15/02/2009,7.274
16/02/2009,12.233
17/02/2009,14.204
18/02/2009,40.267
19/02/2009,47.744
20/02/2009,45.894
21/02/2009,43.492
22/02/2009,30.729
23/02/2009,21.163
24/02/2009,22.244
25/02/2009,18.895
26/02/2009,12.612
27/02/2009,12.649
28/02/2009,12.904
1/03/2009,8.614
2/03/2009,6.145
3/03/2009,5.057
4/03/2009,4.426
5/03/2009,3.922
6/03/2009,3.276
7/03/2009,2.686
8/03/2009,2.118
9/03/2009,1.538
10/03/2009,1.153
11/03/2009,0.853
12/03/2009,0.607
13/03/2009,0.467
14/03/2009,0.353
15/03/2009,0.736
16/03/2009,5.066
17/03/2009,7.7
18/03/2009,16.012
19/03/2009,14.01
20/03/2009,9.876
21/03/2009,7.064
22/03/2009,5.279
23/03/2009,4.153
24/03/2009,3.342
25/03/2009,2.727
26/03/2009,2.111
27/03/2009,1.447
28/03/2009,1.039
29/03/2009,0.68
30/03/2009,0.405
31/03/2009,0.28
1/04/2009,0.25
2/04/2009,0.404
3/04/2009,0.256
4/04/2009,0.181
5/04/2009,0.361
6/04/2009,0.166
10/04/2009,3.396
11/04/2009,2.905
12/04/2009,2.752
13/04/2009,3.414
14/04/2009,11.646
15/04/2009,11.39
16/04/2009,23.037
17/04/2009,28.023
18/04/2009,18.088
19/04/2009,12.389
20/04/2009,8.736
21/04/2009,6.715
22/04/2009,5.43
23/04/2009,4.582
24/04/2009,4.005
25/04/2009,3.663
26/04/2009,3.47
27/04/2009,3.256
28/04/2009,3.154
29/04/2009,3.605
30/04/2009,3.714
1/05/2009,3.442
2/05/2009,3.342
3/05/2009,2.993
4/05/2009,2.672
5/05/2009,2.541
6/05/2009,2.238
7/05/2009,1.932
8/05/2009,1.78
9/05/2009,1.587
10/05/2009,1.407
11/05/2009,1.299
12/05/2009,1.254
13/05/2009,1.077
14/05/2009,0.936
15/05/2009,0.856
16/05/2009,0.783
17/05/2009,0.697
18/05/2009,0.653
19/05/2009,0.591
20/05/2009,0.574
21/05/2009,0.628
22/05/2009,0.618
23/05/2009,0.552
24/05/2009,0.415
25/05/2009,0.381
26/05/2009,9.274
27/05/2009,23.816
28/05/2009,16.799
29/05/2009,11.855
30/05/2009,8.827
31/05/2009,6.899
1/06/2009,5.77
2/06/2009,5.336
3/06/2009,8.881
4/06/2009,9.203
5/06/2009,8.354
6/06/2009,6.963
7/06/2009,6.346
8/06/2009,7.096
9/06/2009,8.951
10/06/2009,10.577
11/06/2009,8.712
12/06/2009,11.228
13/06/2009,11.218
14/06/2009,12.121
15/06/2009,12.37
16/06/2009,9.585
17/06/2009,7.684
18/06/2009,6.773
19/06/2009,6.237
20/06/2009,5.74
21/06/2009,5.231
22/06/2009,5.865
23/06/2009,7.738
24/06/2009,7.945
25/06/2009,24.987
26/06/2009,24.798
27/06/2009,16.917
28/06/2009,14.312
29/06/2009,14.758
30/06/2009,11.246
1/07/2009,9.37
2/07/2009,8.542
3/07/2009,9.664
4/07/2009,9.766
5/07/2009,8.172
6/07/2009,7.17
7/07/2009,6.697
8/07/2009,11.218
9/07/2009,10.134
10/07/2009,8.123
11/07/2009,6.941
12/07/2009,6.244
13/07/2009,5.799
14/07/2009,6.054
15/07/2009,7.105
16/07/2009,11.758
17/07/2009,36.8
18/07/2009,50.154
19/07/2009,43.84
20/07/2009,31.494
21/07/2009,24.06
22/07/2009,18.572
23/07/2009,16.663
24/07/2009,24.655
25/07/2009,107.171
26/07/2009,49.009
27/07/2009,32.363
28/07/2009,26.48
29/07/2009,22.079
30/07/2009,36.992
31/07/2009,26.323
1/08/2009,20.349
2/08/2009,19.806
3/08/2009,19.838
4/08/2009,18.215
5/08/2009,17.113
6/08/2009,15.564
7/08/2009,14.206
8/08/2009,12.95
9/08/2009,11.945
10/08/2009,11.028
11/08/2009,10.248
12/08/2009,11.67
13/08/2009,17.277
14/08/2009,14.494
15/08/2009,14.584
16/08/2009,18.964
17/08/2009,14.534
18/08/2009,10.841
19/08/2009,8.829
20/08/2009,7.807
21/08/2009,6.883
22/08/2009,6.216
23/08/2009,6.042
24/08/2009,5.916
25/08/2009,6.187
26/08/2009,6.115
27/08/2009,6.043
28/08/2009,6.629
29/08/2009,6.232
30/08/2009,6.463
31/08/2009,7.03
1/09/2009,6.437
2/09/2009,32.071
3/09/2009,22.749
4/09/2009,14.931
5/09/2009,17.738
6/09/2009,16.094
7/09/2009,54.362
8/09/2009,52.154
9/09/2009,353.182
10/09/2009,173.748
11/09/2009,117.743
12/09/2009,79.051
13/09/2009,53.078
14/09/2009,40.479
15/09/2009,32.864
16/09/2009,28.211
17/09/2009,24.262
18/09/2009,20.34
19/09/2009,17.454
20/09/2009,15.094
21/09/2009,12.983
22/09/2009,11.785
23/09/2009,15.313
24/09/2009,79.159
25/09/2009,158.66
26/09/2009,100.002
27/09/2009,62.362
28/09/2009,42.928
29/09/2009,33.267
30/09/2009,27.961
1/10/2009,23.645
2/10/2009,20.102
3/10/2009,17.791
4/10/2009,16.164
5/10/2009,14.59
6/10/2009,13.352
7/10/2009,14.187
8/10/2009,13.062
9/10/2009,12.714
10/10/2009,10.336
11/10/2009,8.567
12/10/2009,9.324
13/10/2009,8.679
14/10/2009,8.217
15/10/2009,7.462
16/10/2009,7.096
17/10/2009,7.038
18/10/2009,6.326
19/10/2009,5.495
20/10/2009,4.947
21/10/2009,4.405
22/10/2009,3.833
23/10/2009,3.328
24/10/2009,2.945
25/10/2009,2.385
26/10/2009,1.797
27/10/2009,3.254
28/10/2009,3.822
29/10/2009,3.505
30/10/2009,3.608
31/10/2009,5.185
1/11/2009,9.188
2/11/2009,6.583
3/11/2009,5.748
4/11/2009,4.631
5/11/2009,3.287
6/11/2009,3.619
7/11/2009,5.108
8/11/2009,5.627
9/11/2009,4.23
10/11/2009,3.796
11/11/2009,2.88
12/11/2009,2.079
13/11/2009,1.612
14/11/2009,4.75
15/11/2009,4.413
16/11/2009,3.112
17/11/2009,2.145
18/11/2009,1.145
19/11/2009,0.548
20/11/2009,0.289
21/11/2009,0.211
22/11/2009,0.107
23/11/2009,0.055
24/11/2009,0.048
25/11/2009,0.061
26/11/2009,0.037
27/11/2009,0.021
28/11/2009,0.01
29/11/2009,0.001
30/11/2009,0
1/12/2009,0
2/12/2009,0
3/12/2009,0
4/12/2009,0
5/12/2009,0
6/12/2009,0
7/12/2009,0
8/12/2009,0
9/12/2009,0
10/12/2009,0
11/12/2009,0
12/12/2009,0
13/12/2009,0
14/12/2009,0
15/12/2009,0
16/12/2009,0
17/12/2009,0
18/12/2009,0
19/12/2009,0
20/12/2009,0
21/12/2009,0
22/12/2009,0
23/12/2009,0
24/12/2009,0
25/12/2009,0
26/12/2009,0
27/12/2009,0
28/12/2009,2.074
29/12/2009,323.577
30/12/2009,290.814
31/12/2009,146.573
1/01/2010,95.711
2/01/2010,73.994
3/01/2010,340.187
4/01/2010,1060.493
5/01/2010,790.145
6/01/2010,325.997
7/01/2010,175.752
8/01/2010,340.075
9/01/2010,242.361
10/01/2010,139.485
11/01/2010,92.603
12/01/2010,62.106
13/01/2010,44.697
14/01/2010,37.004
15/01/2010,366.328
16/01/2010,559.228
17/01/2010,455.809
18/01/2010,350.733
19/01/2010,211.932
20/01/2010,136.773
21/01/2010,86.652
22/01/2010,55.354
23/01/2010,39.093
24/01/2010,30.388
25/01/2010,22.632
26/01/2010,16.211
27/01/2010,11.198
28/01/2010,8.998
29/01/2010,8.725
30/01/2010,27.64
31/01/2010,67.117
1/02/2010,45.876
2/02/2010,34.137
3/02/2010,25.023
4/02/2010,17.374
5/02/2010,12.458
6/02/2010,9.87
7/02/2010,22.513
8/02/2010,24.862
9/02/2010,10.499
10/02/2010,6.511
11/02/2010,4.718
12/02/2010,3.925
13/02/2010,3.114
14/02/2010,2.597
15/02/2010,2.839
16/02/2010,11.86
17/02/2010,60.24
18/02/2010,64.459
19/02/2010,39.698
20/02/2010,31.94
21/02/2010,22.51
22/02/2010,15.552
23/02/2010,10.606
24/02/2010,8.054
25/02/2010,6.527
26/02/2010,10.688
27/02/2010,10.533
28/02/2010,8.057
1/03/2010,7.769
2/03/2010,6.7
3/03/2010,5.445
4/03/2010,4.314
5/03/2010,3.26
6/03/2010,3.545
7/03/2010,3.707
8/03/2010,2.991
9/03/2010,2.314
10/03/2010,1.779
11/03/2010,2.544
12/03/2010,3.39
13/03/2010,5.339
14/03/2010,4.403
15/03/2010,3.595
16/03/2010,2.739
17/03/2010,1.701
18/03/2010,1.065
19/03/2010,0.628
20/03/2010,0.298
21/03/2010,0.235
22/03/2010,0.167
23/03/2010,0.142
24/03/2010,0.132
25/03/2010,0.067
26/03/2010,0.053
27/03/2010,0.039
28/03/2010,0.028
29/03/2010,0.014
30/03/2010,0.003
31/03/2010,0.413
1/04/2010,0.252
2/04/2010,0.087
3/04/2010,0.045
4/04/2010,0.028
5/04/2010,0.018
6/04/2010,0.003
7/04/2010,0.023
8/04/2010,0.047
9/04/2010,0.1
10/04/2010,0.071
11/04/2010,0.043
12/04/2010,0.022
13/04/2010,0.013
14/04/2010,0.002
15/04/2010,0
16/04/2010,0
17/04/2010,0
18/04/2010,0
19/04/2010,0
20/04/2010,0
21/04/2010,0
22/04/2010,0
23/04/2010,0
24/04/2010,0
25/04/2010,0
26/04/2010,0
27/04/2010,0
28/04/2010,0
29/04/2010,0
30/04/2010,0
1/05/2010,0
2/05/2010,0
3/05/2010,0
4/05/2010,0
5/05/2010,0
6/05/2010,0
7/05/2010,0
8/05/2010,0
9/05/2010,0
10/05/2010,0
11/05/2010,0
12/05/2010,0
13/05/2010,0
14/05/2010,0
15/05/2010,0
16/05/2010,0
17/05/2010,0
18/05/2010,0
19/05/2010,0
20/05/2010,0
21/05/2010,0
22/05/2010,0
23/05/2010,0
24/05/2010,0
25/05/2010,0
26/05/2010,0
27/05/2010,0.008
28/05/2010,0.016
29/05/2010,0.014
30/05/2010,26.024
31/05/2010,122.757
1/06/2010,130.564
2/06/2010,164.373
3/06/2010,120.865
4/06/2010,95.497
5/06/2010,68.53
6/06/2010,59.092
7/06/2010,58.82
8/06/2010,54.887
9/06/2010,41.439
10/06/2010,33.75
11/06/2010,28.818
12/06/2010,24.942
13/06/2010,21.532
14/06/2010,18.722
15/06/2010,16.768
16/06/2010,15.296
17/06/2010,13.756
18/06/2010,16.436
19/06/2010,17.452
20/06/2010,21.916
21/06/2010,40.543
22/06/2010,36.641
23/06/2010,29.614
24/06/2010,24.185
25/06/2010,19.979
26/06/2010,16.81
27/06/2010,20.998
28/06/2010,21.254
29/06/2010,48.346
30/06/2010,54.617
1/07/2010,45.421
2/07/2010,36.236
3/07/2010,32.281
4/07/2010,30.237
5/07/2010,28.394
6/07/2010,36.955
7/07/2010,44.077
8/07/2010,42.209
9/07/2010,69.163
10/07/2010,63.725
11/07/2010,48.255
12/07/2010,40.12
13/07/2010,36.399
14/07/2010,50.404
15/07/2010,1313.653
16/07/2010,650.572
17/07/2010,321.903
18/07/2010,197.865
19/07/2010,141.651
20/07/2010,116.767
21/07/2010,106.997
22/07/2010,110.514
23/07/2010,97.46
24/07/2010,79.582
25/07/2010,66.922
26/07/2010,56.216
27/07/2010,48.846
28/07/2010,45.502
29/07/2010,59.114
30/07/2010,219.318
31/07/2010,659.494
1/08/2010,6497.18
2/08/2010,1735.086
3/08/2010,1012.05
4/08/2010,1003.643
5/08/2010,765.318
6/08/2010,518.919
7/08/2010,372.842
8/08/2010,279.678
9/08/2010,224.354
10/08/2010,184.731
11/08/2010,210.395
12/08/2010,627.075
13/08/2010,2527.13
14/08/2010,2593.519
15/08/2010,1225.211
16/08/2010,773.818
17/08/2010,543.18
18/08/2010,405.202
19/08/2010,326.834
20/08/2010,2062.459
21/08/2010,2408.133
22/08/2010,1383.878
23/08/2010,876.355
24/08/2010,1983.336
25/08/2010,3119.371
26/08/2010,1878.959
27/08/2010,1432.266
28/08/2010,1748.59
29/08/2010,1173.063
30/08/2010,830.603
31/08/2010,615.099
1/09/2010,478.303
2/09/2010,379.713
3/09/2010,316.062
4/09/2010,273.819
5/09/2010,294.691
6/09/2010,546.393
7/09/2010,340.87
8/09/2010,253.856
9/09/2010,219.219
10/09/2010,242.973
11/09/2010,1043.46
12/09/2010,769.592
13/09/2010,524.259
14/09/2010,393.284
15/09/2010,400.524
16/09/2010,813.029
17/09/2010,561.193
18/09/2010,410.592
19/09/2010,320.66
20/09/2010,268.711
21/09/2010,240.666
22/09/2010,215.115
23/09/2010,190.337
24/09/2010,174.252
25/09/2010,156.062
26/09/2010,141.1
27/09/2010,128.621
28/09/2010,122.02
29/09/2010,117.835
30/09/2010,110.899
1/10/2010,102.435
2/10/2010,95.828
3/10/2010,91.421
4/10/2010,99.627
5/10/2010,133.913
6/10/2010,213.744
7/10/2010,137.327
