time,NSW_419016
8/10/2010,108.33
9/10/2010,97.918
10/10/2010,93.849
11/10/2010,85.707
12/10/2010,78.246
13/10/2010,73.773
14/10/2010,72.261
15/10/2010,71.502
16/10/2010,90.228
17/10/2010,1000.785
18/10/2010,534.219
19/10/2010,284.203
20/10/2010,195.163
21/10/2010,150.631
22/10/2010,134.581
23/10/2010,153.925
24/10/2010,202.535
25/10/2010,239.186
26/10/2010,556.479
27/10/2010,432.449
28/10/2010,251.291
29/10/2010,180.155
30/10/2010,143.855
31/10/2010,123.791
1/11/2010,111.058
2/11/2010,141.264
3/11/2010,419.669
4/11/2010,221.443
5/11/2010,148.466
6/11/2010,124.009
7/11/2010,118.673
8/11/2010,111.092
9/11/2010,101.815
10/11/2010,94.647
11/11/2010,353.962
12/11/2010,2683.042
13/11/2010,1269.02
14/11/2010,637.565
15/11/2010,398.127
16/11/2010,307.955
17/11/2010,524.964
18/11/2010,2796.636
19/11/2010,1411.335
20/11/2010,923.773
21/11/2010,575.271
22/11/2010,394.258
23/11/2010,287.42
24/11/2010,229.964
25/11/2010,191.941
26/11/2010,162.406
27/11/2010,142.926
28/11/2010,126.666
29/11/2010,116.251
30/11/2010,111.947
1/12/2010,165.934
2/12/2010,2324.686
3/12/2010,2537.263
4/12/2010,1566.626
5/12/2010,1181.429
6/12/2010,976.812
7/12/2010,767.205
8/12/2010,510.994
9/12/2010,475.68
10/12/2010,966.497
11/12/2010,13682.327
12/12/2010,3885.359
13/12/2010,1645.796
14/12/2010,943.908
15/12/2010,1962.214
16/12/2010,1267.468
17/12/2010,973.382
18/12/2010,1089.023
19/12/2010,720.384
20/12/2010,541.093
21/12/2010,465.937
22/12/2010,346.317
23/12/2010,254.029
24/12/2010,215.607
25/12/2010,198.219
26/12/2010,386.194
27/12/2010,569.171
28/12/2010,1241.367
29/12/2010,667.268
30/12/2010,385.693
31/12/2010,261.334
1/01/2011,200.975
2/01/2011,162.078
3/01/2011,137.224
4/01/2011,593.786
5/01/2011,270.996
6/01/2011,1160.909
7/01/2011,1013.383
8/01/2011,496.886
9/01/2011,300.711
10/01/2011,211.855
11/01/2011,174.403
12/01/2011,238.535
13/01/2011,238.158
14/01/2011,172.66
15/01/2011,135.16
16/01/2011,115.456
17/01/2011,101.509
18/01/2011,89.415
19/01/2011,77.969
20/01/2011,69.535
21/01/2011,73.743
22/01/2011,66.633
23/01/2011,59.86
24/01/2011,53.096
25/01/2011,48.5
26/01/2011,45.19
27/01/2011,41.876
28/01/2011,151.893
29/01/2011,64.333
30/01/2011,43.195
31/01/2011,35.294
1/02/2011,30.174
2/02/2011,26.93
3/02/2011,23.202
4/02/2011,20.986
5/02/2011,18.086
6/02/2011,15.368
7/02/2011,14.653
8/02/2011,17.608
9/02/2011,36.008
10/02/2011,48.495
11/02/2011,34.106
12/02/2011,24.972
13/02/2011,18.457
14/02/2011,16.615
15/02/2011,16.266
16/02/2011,18.199
17/02/2011,22.456
18/02/2011,32.385
19/02/2011,38.826
20/02/2011,52.633
21/02/2011,42.241
22/02/2011,30.525
23/02/2011,23.241
24/02/2011,18.796
25/02/2011,21.017
26/02/2011,14.909
27/02/2011,12.757
28/02/2011,11.151
1/03/2011,8.557
2/03/2011,9.621
3/03/2011,15.149
4/03/2011,188.136
5/03/2011,339.829
6/03/2011,119.095
7/03/2011,67.883
8/03/2011,49.669
9/03/2011,39.906
10/03/2011,33.785
11/03/2011,30.804
12/03/2011,30.082
13/03/2011,40.131
14/03/2011,97.935
15/03/2011,77.783
16/03/2011,59.762
17/03/2011,51.755
18/03/2011,83.676
19/03/2011,245.868
20/03/2011,120.77
21/03/2011,73.882
22/03/2011,57.272
23/03/2011,49.473
24/03/2011,45.807
25/03/2011,42.543
26/03/2011,37.889
27/03/2011,32.333
28/03/2011,27.574
29/03/2011,24.015
30/03/2011,21.194
31/03/2011,19.205
1/04/2011,17.392
2/04/2011,15.762
3/04/2011,15.907
4/04/2011,13.895
5/04/2011,12.178
6/04/2011,10.954
7/04/2011,9.495
8/04/2011,8.532
9/04/2011,7.677
10/04/2011,7.395
11/04/2011,10.71
12/04/2011,24.03
13/04/2011,37.808
14/04/2011,46.473
15/04/2011,38.99
16/04/2011,33.129
17/04/2011,35.751
18/04/2011,32.357
19/04/2011,37.412
20/04/2011,35.041
21/04/2011,29.283
22/04/2011,27.673
23/04/2011,23.927
24/04/2011,20.573
25/04/2011,18.875
26/04/2011,17.128
27/04/2011,15.097
28/04/2011,13.344
29/04/2011,12.329
30/04/2011,11.664
1/05/2011,10.912
2/05/2011,11.682
3/05/2011,12.683
4/05/2011,13.251
5/05/2011,13.154
6/05/2011,12.04
7/05/2011,10.199
8/05/2011,8.801
9/05/2011,7.909
10/05/2011,7.533
11/05/2011,8.387
12/05/2011,9.125
13/05/2011,9.506
14/05/2011,10.895
15/05/2011,11.162
16/05/2011,11.249
17/05/2011,9.363
18/05/2011,9.32
19/05/2011,7.742
20/05/2011,6.683
21/05/2011,6.005
22/05/2011,5.576
23/05/2011,7.806
24/05/2011,23.15
25/05/2011,32.14
26/05/2011,72.102
27/05/2011,82.335
28/05/2011,64.52
29/05/2011,50.812
30/05/2011,42.472
31/05/2011,61.771
1/06/2011,588.437
2/06/2011,296.19
3/06/2011,160.962
4/06/2011,136.554
5/06/2011,95.943
6/06/2011,74.053
7/06/2011,62.144
8/06/2011,54.874
9/06/2011,50.003
10/06/2011,45.393
11/06/2011,41.805
12/06/2011,39.399
13/06/2011,38.352
14/06/2011,37.469
15/06/2011,68.52
16/06/2011,1656.006
17/06/2011,650.297
18/06/2011,320.263
19/06/2011,200.904
20/06/2011,145.518
21/06/2011,115.484
22/06/2011,102.195
23/06/2011,113.864
24/06/2011,122.516
25/06/2011,101.016
26/06/2011,84.367
27/06/2011,74.859
28/06/2011,68.738
29/06/2011,64.417
30/06/2011,60.63
1/07/2011,57.789
2/07/2011,57.433
3/07/2011,55.777
4/07/2011,54.089
5/07/2011,52.123
6/07/2011,49.523
7/07/2011,47.223
8/07/2011,44.74
9/07/2011,42.477
10/07/2011,41.418
11/07/2011,40.768
12/07/2011,40.038
13/07/2011,39.314
14/07/2011,38.97
15/07/2011,38.338
16/07/2011,37.78
17/07/2011,37.369
18/07/2011,36.313
19/07/2011,36.164
20/07/2011,38.642
21/07/2011,44.951
22/07/2011,57.493
23/07/2011,60.428
24/07/2011,53.092
25/07/2011,50.609
26/07/2011,48.414
27/07/2011,44.083
28/07/2011,40.695
29/07/2011,38.715
30/07/2011,36.887
31/07/2011,35.434
1/08/2011,34.109
2/08/2011,32.957
3/08/2011,31.838
4/08/2011,30.633
5/08/2011,29.335
6/08/2011,28.246
7/08/2011,27.345
8/08/2011,36.023
9/08/2011,51.244
10/08/2011,79.083
11/08/2011,113.956
12/08/2011,113.489
13/08/2011,83.76
14/08/2011,70.4
15/08/2011,61.895
16/08/2011,54.232
17/08/2011,48.972
18/08/2011,47.641
19/08/2011,90.284
20/08/2011,292.463
21/08/2011,211.567
22/08/2011,157.293
23/08/2011,126.594
24/08/2011,107.208
25/08/2011,91.339
26/08/2011,77.327
27/08/2011,66.152
28/08/2011,62.882
29/08/2011,70.706
30/08/2011,96.437
31/08/2011,80.007
1/09/2011,67.148
2/09/2011,65.993
3/09/2011,60.15
4/09/2011,53.054
5/09/2011,48.049
6/09/2011,44.059
7/09/2011,40.944
8/09/2011,38.349
9/09/2011,40.362
10/09/2011,391.608
11/09/2011,670.319
12/09/2011,305.939
13/09/2011,186.74
14/09/2011,132.021
15/09/2011,100.581
16/09/2011,80.861
17/09/2011,68.177
18/09/2011,60.025
19/09/2011,53.445
20/09/2011,48.021
21/09/2011,42.861
22/09/2011,39.4
23/09/2011,36.333
24/09/2011,33.62
25/09/2011,32.793
26/09/2011,51.438
27/09/2011,43.435
28/09/2011,57.475
29/09/2011,65.533
30/09/2011,3116.908
1/10/2011,1337.415
2/10/2011,735.361
3/10/2011,908.86
4/10/2011,631.662
5/10/2011,418.019
6/10/2011,292.62
7/10/2011,252.039
8/10/2011,269.75
9/10/2011,317.912
10/10/2011,411.699
11/10/2011,286.73
12/10/2011,205.117
13/10/2011,155.119
14/10/2011,127.451
15/10/2011,117.164
16/10/2011,155.233
17/10/2011,189.676
18/10/2011,135.44
19/10/2011,102.051
20/10/2011,84.873
21/10/2011,74.039
22/10/2011,65.398
23/10/2011,57.629
24/10/2011,52.18
25/10/2011,47.929
26/10/2011,60.485
27/10/2011,92.246
28/10/2011,105.992
29/10/2011,85.372
30/10/2011,67.307
31/10/2011,60.6
1/11/2011,66.007
2/11/2011,58.344
3/11/2011,47.275
4/11/2011,39.825
5/11/2011,34.881
6/11/2011,31.167
7/11/2011,92.575
8/11/2011,59.873
9/11/2011,48.327
10/11/2011,35.941
11/11/2011,30.705
12/11/2011,26.128
13/11/2011,22.988
14/11/2011,27.869
15/11/2011,29.726
16/11/2011,34.571
17/11/2011,32.629
18/11/2011,39.593
19/11/2011,77.983
20/11/2011,102.552
21/11/2011,71.117
22/11/2011,48.452
23/11/2011,35.834
24/11/2011,720.023
25/11/2011,1337.451
26/11/2011,3292.641
27/11/2011,11417.77
28/11/2011,2199.196
29/11/2011,952.614
30/11/2011,628.185
1/12/2011,537.899
2/12/2011,414.105
3/12/2011,314.443
4/12/2011,223.12
5/12/2011,172.331
6/12/2011,139.198
7/12/2011,119.916
8/12/2011,119.907
9/12/2011,160.839
10/12/2011,166.105
11/12/2011,149.808
12/12/2011,151.087
13/12/2011,326.439
14/12/2011,562.882
15/12/2011,254.691
16/12/2011,156.606
17/12/2011,116.941
18/12/2011,93.528
19/12/2011,80.455
20/12/2011,78.379
21/12/2011,76.718
22/12/2011,70.02
23/12/2011,88.053
24/12/2011,253.366
25/12/2011,300.303
26/12/2011,186.199
27/12/2011,132.813
28/12/2011,113.554
29/12/2011,85.147
30/12/2011,67.38
31/12/2011,54.547
1/01/2012,44.426
2/01/2012,36.966
3/01/2012,31.07
4/01/2012,26.321
5/01/2012,23.337
6/01/2012,160.239
7/01/2012,212.563
8/01/2012,143.611
9/01/2012,83.62
10/01/2012,120.645
11/01/2012,74.357
12/01/2012,54.57
13/01/2012,38.309
14/01/2012,29.152
15/01/2012,84.483
16/01/2012,183.142
17/01/2012,109.961
18/01/2012,71.758
19/01/2012,54.008
20/01/2012,40.607
21/01/2012,30.938
22/01/2012,25.838
23/01/2012,27.835
24/01/2012,28.718
25/01/2012,31.613
26/01/2012,43.407
27/01/2012,59.645
28/01/2012,60.517
29/01/2012,54.491
30/01/2012,49.221
31/01/2012,46.408
1/02/2012,75.5
2/02/2012,3161.565
3/02/2012,6350.462
4/02/2012,2617.705
5/02/2012,1476.402
6/02/2012,780.44
7/02/2012,486.885
8/02/2012,406.064
9/02/2012,486.574
10/02/2012,503.832
11/02/2012,405.443
12/02/2012,300.511
13/02/2012,263.885
14/02/2012,199.999
15/02/2012,143.738
16/02/2012,117.005
17/02/2012,112.649
18/02/2012,103.05
19/02/2012,89.084
20/02/2012,87.442
21/02/2012,192.447
22/02/2012,277.015
23/02/2012,236.591
24/02/2012,151.14
25/02/2012,113.409
26/02/2012,91.813
27/02/2012,82.424
28/02/2012,77.919
29/02/2012,71.809
1/03/2012,65.832
2/03/2012,60.312
3/03/2012,58.976
4/03/2012,72.99
5/03/2012,168.413
6/03/2012,137.765
7/03/2012,190.809
8/03/2012,179.668
9/03/2012,116.631
10/03/2012,90.488
11/03/2012,76.012
12/03/2012,65.775
13/03/2012,59.069
14/03/2012,53.85
15/03/2012,50.145
16/03/2012,59.923
17/03/2012,55.145
18/03/2012,55.847
19/03/2012,52.515
20/03/2012,48.851
21/03/2012,44.967
22/03/2012,41.254
23/03/2012,40.21
24/03/2012,38.562
25/03/2012,35.368
26/03/2012,32.612
27/03/2012,31.576
28/03/2012,31.2
29/03/2012,31.082
30/03/2012,32.212
31/03/2012,31.63
1/04/2012,30.746
2/04/2012,29.004
3/04/2012,27.312
4/04/2012,26.398
5/04/2012,25.249
6/04/2012,24.291
7/04/2012,23.739
8/04/2012,23.705
9/04/2012,23.628
10/04/2012,23.87
11/04/2012,23.698
12/04/2012,22.882
13/04/2012,23.02
14/04/2012,22.522
15/04/2012,21.975
16/04/2012,23.192
17/04/2012,38.698
18/04/2012,62.031
19/04/2012,63.827
20/04/2012,47.956
21/04/2012,41.637
22/04/2012,36.606
23/04/2012,32.16
24/04/2012,44.598
25/04/2012,63.34
26/04/2012,63.812
27/04/2012,54.121
28/04/2012,44.994
29/04/2012,41.024
30/04/2012,37.734
1/05/2012,34.962
2/05/2012,31.827
3/05/2012,30.017
4/05/2012,32.854
5/05/2012,33.789
6/05/2012,34.769
7/05/2012,35.26
8/05/2012,31.657
9/05/2012,29.628
10/05/2012,27.203
11/05/2012,25.527
12/05/2012,24.434
13/05/2012,23.302
14/05/2012,22.366
15/05/2012,21.505
16/05/2012,20.929
17/05/2012,20.708
18/05/2012,20.436
19/05/2012,20.063
20/05/2012,19.961
21/05/2012,19.803
22/05/2012,19.935
23/05/2012,19.292
24/05/2012,18.945
25/05/2012,18.996
26/05/2012,22.97
27/05/2012,27.86
28/05/2012,31.544
29/05/2012,34.803
30/05/2012,31.819
31/05/2012,28.671
1/06/2012,26.151
2/06/2012,24.597
3/06/2012,24.848
4/06/2012,35.966
5/06/2012,214.844
6/06/2012,449.114
7/06/2012,235.741
8/06/2012,162.803
9/06/2012,110.83
10/06/2012,82.745
11/06/2012,65.946
12/06/2012,56.376
13/06/2012,49.911
14/06/2012,45.407
15/06/2012,43.089
16/06/2012,42.448
17/06/2012,40.21
18/06/2012,40.411
19/06/2012,77.808
20/06/2012,65.352
21/06/2012,53.931
22/06/2012,45.535
23/06/2012,41.247
24/06/2012,39.055
25/06/2012,37.297
26/06/2012,35.884
27/06/2012,34.605
28/06/2012,33.229
29/06/2012,31.78
30/06/2012,31.349
1/07/2012,31.278
2/07/2012,31.019
3/07/2012,29.791
4/07/2012,28.949
5/07/2012,27.91
6/07/2012,28.266
7/07/2012,27.849
8/07/2012,27.378
9/07/2012,27.065
10/07/2012,26.633
11/07/2012,27.131
12/07/2012,41.018
13/07/2012,873
14/07/2012,3268.487
15/07/2012,3101.362
16/07/2012,1361.458
17/07/2012,736.389
18/07/2012,476.214
19/07/2012,348.272
20/07/2012,267.782
21/07/2012,207.056
22/07/2012,165.276
23/07/2012,137.647
24/07/2012,121.836
25/07/2012,111.615
26/07/2012,100.915
27/07/2012,106.766
28/07/2012,227.288
29/07/2012,240.347
30/07/2012,164.505
31/07/2012,131.812
1/08/2012,112.874
2/08/2012,100.054
3/08/2012,90.361
4/08/2012,83.326
5/08/2012,77.117
6/08/2012,71.177
7/08/2012,65.729
8/08/2012,61.435
9/08/2012,57.673
10/08/2012,55.337
11/08/2012,53.997
12/08/2012,52.613
13/08/2012,50.808
14/08/2012,49.073
15/08/2012,47.821
16/08/2012,45.993
17/08/2012,43.978
18/08/2012,42.026
19/08/2012,40.117
20/08/2012,38.937
21/08/2012,37.946
22/08/2012,37.353
23/08/2012,37.306
24/08/2012,40.94
25/08/2012,104.417
26/08/2012,131.34
27/08/2012,79.272
28/08/2012,59.107
29/08/2012,50.684
30/08/2012,45.482
31/08/2012,42.098
1/09/2012,39.575
2/09/2012,37.472
3/09/2012,35.665
4/09/2012,34.22
5/09/2012,32.792
6/09/2012,31.249
7/09/2012,29.828
8/09/2012,28.295
9/09/2012,26.94
10/09/2012,26.174
11/09/2012,25.497
12/09/2012,24.875
13/09/2012,24.041
14/09/2012,24.086
15/09/2012,24.81
16/09/2012,26.33
17/09/2012,30.44
18/09/2012,27.456
19/09/2012,34.606
20/09/2012,31.283
21/09/2012,34.046
22/09/2012,33.512
23/09/2012,28.533
24/09/2012,25.457
25/09/2012,24.161
26/09/2012,22.122
27/09/2012,20.305
28/09/2012,19.456
29/09/2012,18.696
30/09/2012,23.373
1/10/2012,23.716
2/10/2012,29.695
3/10/2012,28.092
4/10/2012,22.626
5/10/2012,20.075
6/10/2012,18.704
7/10/2012,17.202
8/10/2012,15.407
9/10/2012,14.384
10/10/2012,13.448
11/10/2012,12.759
12/10/2012,16.507
13/10/2012,21.47
14/10/2012,29.471
15/10/2012,31.395
16/10/2012,28.138
17/10/2012,25.007
18/10/2012,21.903
19/10/2012,19.045
20/10/2012,16.423
21/10/2012,13.852
22/10/2012,13.561
23/10/2012,12.313
24/10/2012,10.895
25/10/2012,10.117
26/10/2012,9.424
27/10/2012,8.373
28/10/2012,7.848
29/10/2012,7.226
30/10/2012,6.836
31/10/2012,6.736
1/11/2012,6.98
2/11/2012,6.362
3/11/2012,5.203
4/11/2012,4.454
5/11/2012,4.022
6/11/2012,4.545
7/11/2012,3.923
8/11/2012,3.988
9/11/2012,6.342
10/11/2012,6.83
11/11/2012,5.891
12/11/2012,5.781
13/11/2012,6.987
14/11/2012,4.758
15/11/2012,3.889
16/11/2012,3.668
17/11/2012,5.308
18/11/2012,5.395
19/11/2012,5.784
20/11/2012,4.719
21/11/2012,3.726
22/11/2012,2.353
23/11/2012,1.471
24/11/2012,1.038
25/11/2012,2.605
26/11/2012,7.056
27/11/2012,12.35
28/11/2012,12.604
29/11/2012,10.965
30/11/2012,8.42
1/12/2012,7.894
2/12/2012,8.784
3/12/2012,10.208
4/12/2012,14.649
5/12/2012,11.98
6/12/2012,5.851
7/12/2012,15.67
8/12/2012,14.951
9/12/2012,10.061
10/12/2012,7.672
11/12/2012,6.78
12/12/2012,4.882
13/12/2012,3.382
14/12/2012,2.171
15/12/2012,1.498
16/12/2012,1.211
17/12/2012,1.143
18/12/2012,1.016
19/12/2012,0.923
20/12/2012,2.042
21/12/2012,3.42
22/12/2012,2.819
23/12/2012,1.611
24/12/2012,4.224
25/12/2012,6.644
26/12/2012,92.634
27/12/2012,239.188
28/12/2012,105.873
29/12/2012,63.337
30/12/2012,38.974
31/12/2012,26.781
